id_barrio_local,desc_barrio_local,Superficie_ES
-0.2243383413166498,RIOS ROSAS          ,"6,6836,0848,1513,5410,817,0210,27,0231,3212,3520,7464442759,7120,163320632,499,2112,630,2418,7230,984,452331,68562,3420,6519,4622,6816,3845,5648,622,323229,149,7214,1314,0437,2910,6218,7212,9610,3532,2534,5441,084814,2216,74934,1234,3180,4135,2820,22,13,153,614,411,233,0812,4323,9162,1528,3569,4929,48,5525,3732,1335,7938,516,0818,7538,012627,486,3612,626,621,650,0414,0723,6839,712,7259,6972,383512,7434,3434,315,7552,544417,3514,949,7232,726,8534,49,4113,0214,3625,8628,0418,4413,4436,8935,3256,2921,7123,832,710,4283,230,2617,9426,122,424,333,974022,835,0438,1322,639,0628,9316,87,035,5735,841,238202024,1352,3631,923,0517,5128,635,5373,4414,48"
-0.22259708814484042,VALLEHERMOSO        ,"17,1329,9213,2611,5218,9582,5454,1744,1642,238,73616,5332,5633,7542,6116,1755,8699,5724,310,1413,6818,5313,7723,7611413,23179,5614,0413,056210,3516,29,95650,3817,6427,8315,9225,4167,5635,1222,6851,5177,7293,618,7291,054,6823,0417,0423,1865,9721,2451,1233,4866,4228,3311,6821,0619,827,3616,28,1714,0413,4417,1817,4149,0324,8624,7544,0743,0831,81233,4862,7543,8634,8926,91"
-0.05717803682294974,EL PARDO            ,"95,5815055,6838,884810,0835116,539,5845"
-0.05369553047933099,PEÑA GRANDE         ,"69,1640,4478,26479,768,8275,5269,9312,2424,1913,919,9249,1359,873,5127,86,8847,0252,0231,0425,929,7216,25032,48864,0250,0437,6105,6315,5812,7927,7524,7828,619,3412,969,7214,769,2975,4826,16"
-0.05195427730752161,EL PILAR            ,"22,6836,5428106,575,7648,559,3631,577241,9319,4416,3813,514,1119,4416,6419,4441,72140,8125,9258,3240,63614,9445,3945,3635,9710025,922422,6829,52132,8847,252431,68324225,9259,0438,882715,9322,684719,82120,4293,625,9232144,8765,6457,591432,434,9618,3634,3355,448,115,84203,9835,619,4424,4816,452,668,6413,232,9351,6620,618,2538,9847,9498,214,9347,7737,0615,84"
-0.050213024135712235,LA PAZ              ,"17,5527,0441,83104,822,6833,2464,817,2817,2317,34143,2812,533490,7249,322,3232,649,713,7553,6427,5428,77"
-0.048471770963902865,VALVERDE            ,"3947,6425,9240,7410,289,0453,6739,4963,734,88828,83100632142,1219,4441,438,2332,3242,1214,433,1942,547,734,9619,4444,4371,0817,481825,22726,2516,762,1274,8313,52145,3636,8759,3719,44110,2564,82,1487,3314,1117,3224,8329,430,4224,1236,228,6412,9629,1611,3434,6351,847,644,2515,1629,522,276,3814,0429,7836,919,069,7539,6930,610,9867,6217,528,8347,1821,7731,539,7411,6393,519,2147,2669,5320,3330,610,65169,728,2457,4219,8935,0339,2722,61103,028,596,1344,0745,36"
-0.04673051779209349,MIRASIERRA          ,"22,54,7322,282,6558,32806116,3831,2527,127,234,831,68,8880,7651,968,9678,12500,893,5935,6434,724,382,775,9522,1240,952,58"
-0.04498926462028411,EL GOLOSO           ,"39,1348,616,830,793648,636,822,8662,226,2858,529,1620,354,3616,238,3731,6862,25107,264,3248,44830,7616,1410,8615,1923,073,2426,246,2221,0629,2517,8523,44320,7619,8920,311,5633,9125,5"
0.1169472803579878,CASA DE CAMPO       ,"20,32108,6113,9574,4268,2247,5477,2440,5188,3526,9322,68154,2445,3665,2846,7445,543,1833,5833,4652,7961,4449,1745,362725,9240,3327,781,2115,845,122633,7554,735,27"
0.11868853352979719,ARGUELLES           ,"19,4620,888,8216,793,9530,089,51276,5310,83,32,8812,322,437,863,5823,885,8342,5658,3716,871,5317,289,3717,8289,24,6813,62,825,7630,831369,677,229,773811,528,422,2453,3219,4429,2946,584,0825,3712,969,3694,3213,9410,238,644,3251,4852,9724,6418,8811,842,127,36,310,0811,4316,054,3211,74319,986,828,6858,81,7629,2624,422,544,1422,829,2611,5919,896,8625,217,258,829227,9857,5128,651,448,959,726,884,6822,510,9215,1227,542,345,5824,8425,95,78"
0.12042978670160656,CIUDAD UNIVERSITARIA,"6,525690,9548,5962,0315,8125,928,8241,323,7642,2129,867,7418,1927,6157,2235,1125,9256,452813,5"
0.12217103987341593,VALDEZARZA          ,"15,7551,8430,3916,134,6829,5264,818,3616,915,9629,1619,2528,6225,818,927,8124,4249,4527,548,6713,72"
0.12391229304522532,VALDEMARIN          ,"20,3343,5268,34"
0.12739479938884407,ARAVACA             ,"30,631,3249,62819,4422,6116,382127,9915,639,7845,3654,0661,5543,4320,626,939,9271,2739,86"
0.29107259753892534,LOS CARMENES        ,"8,3827,7221,2477,7666,5834,2973,2527,5649,7327,326,43"
0.29281385071073474,PUERTA DEL ANGEL    ,"13,6712,927,512,754,3263,114104,1437519,3519,4416,6316,18,49,3639,9949,0630,1512,9639,619,449,3610,818,920,237,245,796,214,3258,3219,4412,1524,942,7510,963,6840,59,963,354,81,4523,289,7227,830,18345,9538,8825,9216,143,53"
0.29455510388254413,LUCERO              ,"8,1623,12431,427,223,8653,2824,6634,5643,5629,4932,7215019,4428,4416,777,0229,729,5235,3727,1660,822,59,1816,416,833,0636,633033,755,063645,31"
0.2962963570543535,ALUCHE              ,"78,0470,216,28,0547,0498,3480,6450,8812,9813,527,6222,472,6491,3715,121,0615,920,432,7629,184,277,899,977,0827,665,0964,842,6455,685,7646,0815,1221,0644,6445,632,7619,959,3628,9274,862,747,219,4430,4529,1453,94997,0953,9452,7622,1114,5668,0646,9831,864,831,044,0810,98803,9255,857,623,8757,3356,768,885,1330,7227,615,7764,514,416,910,3532,335,3821,18108,3840,648,4511,811,731613,655,7614,0485,524,84106,0544,4511,5623,8644,0911,1634,18"
0.2980376102261629,CAMPAMENTO          ,"15,4887,4217,875,8845,1249,6845,0512,963930,844,868,25"
0.2997788633979722,CUATRO VIENTOS      ,"838,05"
0.3015201165697816,LAS AGUILAS         ,"36,936,6138373525,633,392032,1425,225,0231,260,6328,1511,1645,3617,345028,3816,229,16317220,46453,632,425,9228,5627,182625,92453221,625,2620,8838,8832,9421,2136,4153,7326,246039,64248,454,2935,3143,520,1648,5654,461,386575,9829,1625,1921,7131,214046,082436,589416,5219,5356,1630,639,0241,5826,15"
0.46519791471986294,COMILLAS            ,"22,81914,256,376,16,465,419,8439,6965,014,3212,968,648,0616,2912,088,649,367,222,511,166,6226,1818,724,3216,9122,0321,4233,8524,4414,766,4612,963,576,6937,14"
0.4669391678916723,OPAÑEL              ,"45,287,216,5614,2281,4181,0638,8836,7298,3213,9425,749,727,273,1553,130,2412,969,7232,541,4712,099,722,8818,727,0232,3431,14156,196,4858,3216,386,4878,984,766,4888,7449,2125,9243,241,138,8865,6235,0610,0822,4112,96"
0.4686804210634817,SAN ISIDRO          ,"47,712,7466,9364,84,3219,4414,0438,8834,6527,5432,0110,25,7618,729,3623,1818,7219,0414,9438,724,122,737,1437,474020,72325,0228,8"
0.470421674235291,VISTA ALEGRE        ,"95,9521,069,363,833,188,6429,1614,048,7689,114,1883,436,0816,4742,088,6425,7422,3214,0411,78,6414,0426,4659,11204511,3451,8425,0212,9627,92616,0932,857,225,9219,9840,0114,0424,1210,0873,82,8810,0814,415,35,7622,6819,9918,7239,2450,2226,4617,2818,5432,3845,1711,99,547,1119,2629,1613,6525,925,765,766,321,2526,6411,279,3626,6413,269,952,6427,245,957,1445"
0.4721629274071004,PUERTA BONITA       ,"9,3616,6238,5751,330,2439,0612,9963,5452,89,3633,8456,8844,2828,0831,8617,9414,0486,0817,46"
0.47390418057890976,BUENAVISTA          ,"20,8813,1130,0224,4829,37,7411,743,5241,9441,455,5433,3783,8420,2320,948,3113,58112,9669,3532,1131,577,743,7732,3948,616,499,3664,822,687,0214,0448,69,3621,0612,9676,0134,9948,658,329,1838,8821,739,885,7638,8852,9849,2614,447,7354,1535,6423105,8521,66,4840,19"
0.47564543375071916,ABRANTES            ,"20,827,42753,6464,829,168,6438,8838,8839,9830,0634,3618,7251,8464,871,2847,1339,9932,467,9629,0612,9617,0545,6125,92"
0.6393232319008004,ORCASITAS           ,"25,92102,49637,9222,6821,4216,225,92188,8968,1912,848,961899,3616,221,614,9719,0722,6872,023011,2520,0614,8436,96119,27"
0.6410644850726098,ORCASUR             ,"2021,0614,72137,2220,5236,7514,042459,7634,517,255,4410,824,1923,415,84"
0.6428057382444192,SAN FERMIN          ,"15,8422,825,9222,1443,237,3569,319,3926,5939,51864,4419,4445,120,799,7229,7530,834,6666,1140,421,2453,11"
0.6445469914162286,ALMENDRALES         ,"16,3823,0451,319,4484,9698,4446,5932,415,2924,7232,468,1219,4432,429,1626,0822,3244"
0.6462882445880379,MOSCARDO            ,"39,0631,3532,6120,528,4760,0148,5932,419,4423,94297,0217,922,6899,9964,88838,8840,1738,8878,747,354836,93627,0430,5522,68109,6610019,4429,4554,3359,0915,08"
0.6480294977598473,ZOFIO               ,"2,889,527,6925,92474,9453,122,2225,927,6830,2625,1524,6"
0.6497707509316567,PRADOLONGO          ,"20,7720,994,2830,2511,5232,4949,364,3232,7824,6"
0.813448549081738,ENTREVIAS           ,"11,0536,1233,934,8411,1690,796,4813,86,489,3677,582,750,437,544514,11814,412,9639,4441,2542,362,6444,9513,4830,7824,3220,3438,420,324464,9638,611,114,0430,3266,7826,5314,410,7828,0890,3518,37427,025618,9158,321829,3348,612,6"
0.8151898022535474,SAN DIEGO           ,"132,55110,382,887,6139,6451,846,0411,2522,555,7630,9646,08111,854284,5118,9114,0445,362,617,5546,4258,5919,444,6814,046,861,1210,1332,4558,0332,4730,6923,46"
0.8169310554253567,PALOMERAS BAJAS     ,"25,9229,41,6830,0644,867,8459,43039,2936150,921,8340,2149,532,6928,628,634,635,130,234,0479,9829,22,8839,5938,3418,929,1610,522,559,2830,675,625,0547,8878,267,4668,946,0327,2611,8310,5142,7867,614,172,77,8128,5"
0.8186723085971661,PALOMERAS SURESTE   ,"70,2111,5212,365,363319,9881,0923,2285,2536,7450,9253,0322,8415,085615,6611,212,9625,9227,627,177,0212,9625,922876,7225,1246,982018,252834,0232,422,7714,42434,211,764,2521,9618,971640,512,859,622202232,6421,7528,8340,1243,3554,8834,3832,416,0515,871839,71"
0.8204135617689755,PORTAZGO            ,"13,065,7621,7575,639,2485,5757,7269,9710451,4539,681810,82,8838,9419,25,7685,3146,523,9753,3744,222,322123,1574,845,0830,4937,4446,9852,9239,4823,8811657,63011,76024,34015107,122057,647,4143,4218,1559,7627,5437,9939,427,08"
0.8221548149407849,NUMANCIA            ,"29,5222,3212542,123,3634,12,510,4476,187,237,465,7630,245,76912,251657,9774,2512,9640,057,260,2553,5552,566,429,814510226,236,8550,2535,8230,7837,7122,7410,4436,6317,758,912,66"
0.9875738662626755,PAVONES             ,"80,840,8832,422,543,610,0819,4447,9928,8349,2816,9729,719,44"
0.9893151194344849,HORCAJO             ,"58,8418,7225,458727,4149,4619,4412,9675,43"
0.9910563726062943,MARROQUINA          ,"82,8918,9616,3840,432,48,512,963823,451,5910,812,9666,2715,8416,1299,7550,3332,458,3225,24832,422,9415,019,0417,6425,92615,5735,7713,1895,04163,4460,21136,56150,7262,8830,03109,9837,0876,3787,4855,5710,65239,8140,0580,1532,411,1365,7371,3463,8499,1832,3570,0864,2527,963,7136,929,172517,924535,8537,1623,4638,8825,9237,0834,66287,217,6440,682737,02"
0.9927976257781037,MEDIA LEGUA         ,"41,3645,6225,92919,5656,9374,9512,653,3984,4220,1574,8868,7772,242,4124,6619,4413,2654,48"
0.9945388789499131,FONTARRON           ,"14,438,8825,9229,1621,639012,9617,148,2441,5859,419,443,6429,632,2632,9413,819,44"
0.9962801321217224,VINATEROS           ,"23,1729,1640,75148,5648,634,7411,169,7225,299,8483,744,2851,354,1255,643541,5829,169125,9228,612,96"
1.161699183443613,VENTAS              ,"10,085,651,5581,9412,223,2235,119,4422,6813,2615,1214,049,052,3821,9615,0823,4216,9519,9554,5329,5224,0155,4218,5412,64,6890,2218,194,3231,219,8225,9242,1236,973,9225,1615,848,3311,7716,233,0819,089,2335,17,6836,3620,887,046,4421,599,7627,366,8628,823,795,27"
1.1634404366154225,PUEBLO NUEVO        ,"4,85,3655,89,3610,5422,9619,4441,724,328,642,884,3211,5217,5548,611,713,3924,778,0823,3114,0411,740,514,044,3221,284,3211,713,9227,8420,3416,777,0445,6731,3260,7737,5325,9214,047,238,883,0656,794,685,764,767,28,3373,92361,361,1992,655,7610,548,64122,9530,2414,048,764,525,374,7626,82"
1.1651816897872318,QUINTANA            ,"12,242,3814,0511,228,6417,0852,489,4920,3725,085,952,8825,653,6813,765,7614,0428,932,411,3175,557,232,315,76314,324,321,725,7621,781,6262,074,3215,0238,6232,414,047,1438,1821,41"
1.1669229429590413,CONCEPCION          ,"106,599,369,3671,3420,868,8211,648,064,627,222,3716,338,6427,457,230,1944,3719,3725,4413,3816,236,5712,0642,8548,927,9652,7116,3888,8538,4867,9116,0231,3614,0443,9235,8748,4521,616,3824,36,7533,37,28,1636,3620,2722,2723,7629,1640,147,0236,52"
1.1686641961308506,SAN PASCUAL         ,"43,227,8132,9411,712,7844,3137,451,849,7228,0857,35"
1.1704054493026599,SAN JUAN BAUTISTA   ,"54,9648,514,5869,5546,824,1217,0428,7460,3419,4413,32152,58"
1.1721467024744694,COLINA              ,"5,7617,587,144817,0213,5"
1.1756292088180882,COSTILLARES         ,"29,9425,7429,56,4843,5622,836,9112,7132,643,9817,8729,8513,5216399,6123,6516,387,0422,3"
1.3358245006245506,PALOMAS             ,"2426,4511,71835,6235139,795,8328,0863,2512,24"
1.3375657537963601,PIOVERA             ,"10,0728,0732,8229,6540,516,6530,428,825,754,3241,4129,4145,7222,6727,8630,4230,42105,51"
1.3393070069681694,CANILLAS            ,"9,3517,535,2716,225,9225,45,755425,7514,514,0520,251515,329,269,19,35408,51632,447,1535,8248,526,4262,3780,9918,211,9636,33480,5816,210,821,0725,0264,812,9722,72050,1466,752675,419051,67272634,0528,221,4832,642,218,7214,43519,4464,86,48"
1.3410482601399787,PINAR DEL REY       ,"6097,210,816,8732,4637,52472,543022,3913,1311,712,7212,9511,716,222,512,953,86012,9797,25246,1702741,312,63225,9232726010779036,76530425636,197604532,431,3214,5836109,994,676,6519,4859,123,0480025,15"
1.3427895133117882,APOSTOL SANTIAGO    ,"9,7232,4333336,9112,539,119,4518"
1.3445307664835975,VALDEFUENTES        ,"43,4541,575999,8219,425440,4257,253,5575,416720,5518,7214,462,6996,5791,8262,331,970,4741,354153,5589,2725,9247,415840,7433,4853,5577,0461,9534,9960,187,2250,4936,2420,286,5699,9927,8445,14"
1.5099498178054882,SAN ANDRES          ,"11,1929,1312,9668,425,9299,1210,088,6498,8177,7650,8621,0625,9234,7412,967,023221,638,526,6622,6823,434,1937,819,4416,215,8419,4412,962261,45165111,516,214,419,442725,7215,6413,77"
1.5116910709772975,SAN CRISTOBAL       ,"21,6619,4421,787740,058,19,72918,1819,563,5425,9257,5425,7437,3540,0438,8847,5228,62813225,2511,5245,7255,832,94"
1.513432324149107,BUTARQUE            ,"28,83072,590,5755,4322,6819,0869,5223,4125,6622,1416,3837,5879,6420,921,4225,5612,96119,866,48101,3118"
1.5151735773209163,LOS ROSALES         ,"12,9664,1247,9618,7299,7732,4231,32125,3739,647241,7623,497,217,6432,7685,4110025,469,7253,29,729,7234,8875,4891,3639,8139,8730,6637,1524,7418252722,89"
1.5169148304927258,LOS ANGELES         ,"111,332,4127,983750,0437,0851,8497,2722764,0337,73195,7149,0353,231,3454,7746,0865,0124,4810832,425,928,8216,250,5231,3252,83035,64105,2619,446055,8112,9662,7221,2432,478,5925,9241,3824,4857,2411,78,647,218,35119,54103,5187,52"
1.6840751349864258,CASCO H.VALLECAS    ,"84,6834,079,72104,651,842097,3226,274,8825,9254,8325,9263,3436,959,534,2522,5741,9422,686038,7511,5258,69989,0431,865621,7857,7519,5648,6249,1641,4459,5832,2719,4438,8870,5627,5558,7164,845,3435,6477,7695,9433,767,2623,8743,8781,255,6525,84106,0714,3632,446,54"
1.685816388158235,SANTA EUGENIA       ,"97,5648,683,162744,3838,8870,08100,4419,5336,7258,0523,449,3562,222,684,116,241,436,96,946,24105,265032,7619,445610,4438,8825,7219,4418,7221,0635,6412,9642,648,612,06"
1.6875576413300446,ENSANCHE DE VALLECAS,"97,248,6110,785,925,249,1433135,1632,432,437,876,8149,579,738,8851,7832,470,5253,2827,6156,6468,9223,6845140,2287,5522,084532,4112,512,9658,8845,363150,8527,724931,435,143,261,1626,6442,0758,525152,4456,1921,638,2895,1529,54"
1.8582004521673634,CASCO H.VICALVARO   ,"12,7532,252722,122,9522,6823,443,8419,4435,111,718,7241,2622,563215,39,364513,8639,7861,9125,0229,5219,4412,9641,6728,5334,5619,4411,5620,8841,7630,9428,948,7111,5235,615,8512,068,8411,1632,078,6750,72"
1.8599417053391727,VALDEBERNARDO,"32,485,3299,4752,3719,442632,420,5232,1644,4621,8493,0678,941,0425,9233,6225,9229,610,0524,8917,8512,633,17"
1.861682958510982,VALDERRIVAS,"16,3871,287,218,7232,4726,6441,7664,94"
1.8634242116827915,EL CAÑAVERAL,"56,02"
2.032325769348301,SIMANCAS            ,"10,2345,2222,9812,9616,223,412,6179,4511,229075,8522,1419,358,111,3718,7214,712,9624,842,884,32725,762035,2832,2929,8828,0853,762824,32,5214,48,84,529,6111,773,632,434,528,648,417,752,08639,361018,047,830,132,8446,247,221,7862,425,765,7616,732,885,7623,6525,9239,9"
2.03406702252011,HELLIN              ,"98,9734,6550,448,645,32"
2.03580827569192,AMPOSTA             ,"39,0627,2625,0319,0821,8783,0679,59422526,218,7538,8819,4418,411,5681,752720,92"
2.037549528863729,ARCOS               ,"40,9664,837,0419,4425,9226,9720,0236,6623,0428,3848,871,9111,1652,6449,6576,1440,635636,631,6841,6518,29321876,4630,3324,0354,8721,1258,34"
2.0392907820355384,ROSAS               ,"7,257,1225,26227,5416,3898,3520,1650,3616,3816,5614,1832,4836,9616,263,9638,3625,3815,6842,8253,0840,421,640,7780,5845,0917,0412,8429,1722,887,5618,2734,6810,8860,5836,3630,4651,0170,8320,841,2651,0828,3116,4946,8455,2738,8828,538,5532,910,8864,5858,6250,9240,887,9226,5358,757,9510,0817,2831,448,4740,530,1338,443,8371,9764,68291,614,42439,82"
2.0410320352073477,REJAS               ,"36,7819,4419,4445,1867,16"
2.042773288379157,CANILLEJAS          ,"18,725,764,329,3612,967276,235,582,8851,5972,438,6419,225,9246,214,49,0211,79,3631,08104,6522,6813,522,0511,2823,1224,8428,263,9210,2424,616,210,5534,7420,3633,0534,210,55"
2.0445145415509667,EL SALVADOR         ,"11,5264,642421,3111,529,2214,4210,647,240,512,0127,1833,847,0922,684225,512,1124,69"
2.2064510865292384,ALAMEDA DE OSUNA    ,"32,432,4725,5619,4412,9619,3416,521,613,499,7274,661,4438,8876,73619,1432,647318,7222,622136,921,98"
2.2081923397010477,AEROPUERTO          ,"10,127,116,964,1412,95"
2.209933592872857,CASCO H.BARAJAS     ,"12,9624,319,4427,7219,447,13614,622,6836,914,4525,9254,5317,6451,6665,815,7592,239,264,0856,2412,9627,5537,9629"
2.2116748460446667,TIMON               ,"29,1629,1612,967,5621,653,92846,529,335,76111637,9437,538,6211,34123,16107,3222,85108,0726,3632,4"
2.213416099216476,CORRALEJOS          ,"52,198,4141,622,686,1213,8833,3625,9225,9218,522,035,438,7528,7960"
