id_terraza,id_local,id_distrito_local,desc_distrito_local,id_barrio_local,desc_barrio_local,id_ndp_edificio,id_clase_ndp_edificio,id_vial_edificio,clase_vial_edificio,desc_vial_edificio,nom_edificio,num_edificio,Cod_Postal,coordenada_x_local,coordenada_y_local,id_tipo_acceso_local,desc_tipo_acceso_local,id_situacion_local,desc_situacion_local,secuencial_local_PC,Escalera,id_planta_agrupado,id_local_agrupado,coordenada_x_agrupacion,coordenada_y_agrupacion,rotulo,id_periodo_terraza,desc_periodo_terraza,id_situacion_terraza,desc_situacion_terraza,Superficie_ES,Superficie_RA,Fecha_confir_ult_decreto_resol,id_ndp_terraza,id_clase_ndp_terraza,ID_VIAL,DESC_CLASE,DESC_NOMBRE,nom_terraza,num_terraza,cal_terraza,desc_ubicacion_terraza,hora_ini_LJ_es,hora_fin_LJ_es,hora_ini_LJ_ra,hora_fin_LJ_ra,hora_ini_VS_es,hora_fin_VS_es,hora_ini_VS_ra,hora_fin_VS_ra,mesas_aux_es,mesas_aux_ra,mesas_es,mesas_ra,sillas_es,sillas_ra
-0.4214204514191742,-1.9765510656829295,7,CHAMBERI            ,-0.22782084766026853,TRAFALGAR           ,-0.46309227404594466,1,-0.2973094694169939,CALLE                   ,BRAVO MURILLO                                     ,NUM,32,28015,"440286,6","4476492,53",1,Puerta Calle,1,Abierto,20,,PB,,,,RESTAURANTE HUERTO Y BRASA,2,Estacional,1,Abierta,260.0,,05/12/2016,-0.554141711730612,1,-0.29714361087708524,CALLE                   ,BRAVO MURILLO                                     ,NUM,32,  ,Acera,10:00:00,01:00:00,,,10:00:00,02:30:00,,,0,,5,,16,  
-0.4196999717818398,-1.9765486083793802,7,CHAMBERI            ,-0.2243383413166498,RIOS ROSAS          ,-0.4627419881915311,1,-0.2722876971610873,CALLE                   ,RAIMUNDO FERNANDEZ VILLAVERDE                     ,NUM,26,28003,"440625,6","4477517,53",1,Puerta Calle,1,Abierto,30,,PB,,,,SHASHA BOOM,1,Anual,1,Abierta,464.0,"46,4",05/12/2016,-0.5538331599457728,1,-0.2721748816392767,CALLE                   ,RAIMUNDO FERNANDEZ VILLAVERDE                     ,NUM,26,  ,Acera,10:00:00,01:00:00,10:00:00,00:00:00,10:00:00,02:30:00,10:00:00,00:00:00,2,2.0,16,16.0,54,  
-0.4086889021028998,0.4458160427141414,7,CHAMBERI            ,-0.22956210083207793,ARAPILES            ,-0.46321358590297734,1,-0.2885608708149482,CALLE                   ,FERNANDO EL CATOLICO                              ,NUM,24,28015,"439742,6","4476188,54",1,Puerta Calle,1,Abierto,20,,PB,,,,CERVECERIA ORTIZ,1,Anual,1,Abierta,400.0,"10,24",05/12/2016,-0.5542485701422148,1,-0.28841355820652814,CALLE                   ,FERNANDO EL CATOLICO                              ,NUM,24,  ,Acera,10:00:00,01:00:00,10:00:00,00:00:00,10:00:00,02:30:00,10:00:00,00:00:00,0,0.0,4,4.0,13,  
-0.4023231274447627,0.44946494480567606,7,CHAMBERI            ,-0.22259708814484042,VALLEHERMOSO        ,-0.4626338141868072,1,-0.2856983137472777,CALLE                   ,GUZMAN EL BUENO                                   ,NUM,133,28003,"439508,61","4477143,54",1,Puerta Calle,1,Abierto,60,,PB,,,,VIPS CON GINOS,1,Anual,1,Abierta,114.0,114,05/12/2016,-0.5537372729322669,1,-0.2821263630836966,CALLE                   ,JULIAN ROMEA                                      ,NUM,4,  ,Acera,08:00:00,01:30:00,08:00:00,01:00:00,08:00:00,01:30:00,08:00:00,01:00:00,0,0.0,6,6.0,12,  
-0.3861506188538195,0.45058100849994726,7,CHAMBERI            ,-0.22956210083207793,ARAPILES            ,-0.4631992537004587,1,-0.29968436769971196,CALLE                   ,ARAPILES                                          ,NUM,10,28015,"440039,6","4476083,53",1,Puerta Calle,1,Abierto,10,,PB,,,,EL CORTE INGLES,1,Anual,1,Abierta,73.0,73,05/12/2016,-0.554235945519747,1,-0.29951347467338474,CALLE                   ,ARAPILES                                          ,NUM,10,  ,Plaza peatonal,08:00:00,01:30:00,08:00:00,01:00:00,08:00:00,01:30:00,08:00:00,01:00:00,0,0.0,42,42.0,84,  
-0.34503115552152797,0.44643730473413157,14,MORATALAZ           ,0.9945388789499131,FONTARRON           ,-0.45248559107486835,1,-0.28565930104448156,CALLE                   ,HACIENDA DE PAVONES                               ,NUM,124,28030,"445324,56","4472701,47",1,Puerta Calle,1,Abierto,20,,PB,,,,PUB CAFETERIA CRIN,2,Estacional,1,Abierta,90.0,,15/12/2016,-0.5447987396387801,1,-0.28551813939996096,CALLE                   ,HACIENDA DE PAVONES                               ,NUM,124,  ,Otros,10:00:00,00:00:00,,,10:00:00,01:00:00,,,0,,12,,48,  
-0.33642875733485605,-1.1292127008575372,14,MORATALAZ           ,0.9893151194344849,HORCAJO             ,1.08778017518481,1,4.032593765950809,CALLE                   ,MONTPELLIER                                       ,NUM,2,28030,"446422,55","4472865,45",1,Puerta Calle,1,Abierto,20,,PB,,,,BAR RESTAURANTE DADOS,1,Anual,1,Abierta,87.0,87,15/12/2016,0.8119529047373117,1,4.023580237548436,CALLE                   ,LAGUNA NEGRA                                      ,NUM,1, A,Acera,10:00:00,00:00:00,10:00:00,23:00:00,10:00:00,01:00:00,10:00:00,23:00:00,0,0.0,14,14.0,52, A
-0.2600394614372098,-2.0975890140149707,6,TETUAN              ,-0.40368741801301544,CUATRO CAMINOS      ,2.9464202938430457,1,-0.29619760738730244,CALLE                   ,POETA JOAN MARAGALL                               ,NUM,15,28020,"441272,6","4478591,53",1,Puerta Calle,1,Abierto,10,,PB,,,,MUSEO DEL JAMON,1,Anual,1,Abierta,100.0,100,16/01/2017,-0.5556716957392156,1,-0.28645732566830967,CALLE                   ,SAN GERMAN                                        ,NUM,5,  ,Otros,10:00:00,00:00:00,10:00:00,00:00:00,10:00:00,00:00:00,10:00:00,00:00:00,0,0.0,34,34.0,118, B
-0.2292428759289245,-1.4923200091841213,11,CARABANCHEL         ,0.47390418057890976,BUENAVISTA          ,2.944198973074117,1,1.2088597018091882,CALLE                   ,CORONA                                            ,NUM,24,28054,"436148,58","4468249,55",1,Puerta Calle,1,Abierto,10,,PB,,,,THE ROYAL TAVERN,2,Estacional,1,Abierta,81.0,,17/01/2017,2.4525720408723704,1,1.2058257119235922,AVENIDA                 ,PESETA                                            ,NUM,77,  ,Acera,10:00:00,01:00:00,,,10:00:00,02:30:00,,,0,,25,,100,  
-0.20894121620837888,-1.250243834106336,13,PUENTE DE VALLECAS  ,0.8204135617689755,PORTAZGO            ,-0.45322472323332896,1,-0.2677963597516759,CALLE                   ,SIERRA SALVADA                                    ,NUM,26,28038,"444907,55","4471092,47",1,Puerta Calle,1,Abierto,10,,PB,,,,CERVECERIA LA PLAZA,2,Estacional,1,Abierta,116.0,,17/01/2017,-0.5454498094546221,1,-0.2676930653017165,CALLE                   ,SIERRA SALVADA                                    ,NUM,26,  ,Acera,10:00:00,01:00:00,,,10:00:00,02:30:00,,,0,,12,,45,  
-0.20205929765904138,0.5661948647626356,13,PUENTE DE VALLECAS  ,0.8221548149407849,NUMANCIA            ,1.077876623244439,1,-0.26564090792218636,CAMINO                  ,VALDERRIBAS                                       ,NUM,93,28038,"444017,56","4472261,48",1,Puerta Calle,1,Abierto,20,,PB,,,,CAFETERIA EL PASO,1,Anual,1,Abierta,102.0,102,17/01/2017,0.8032316953020215,1,-0.26554218275969516,CAMINO                  ,VALDERRIBAS                                       ,NUM,93, C,Superficie en parcela privada,10:00:00,01:00:00,10:00:00,00:00:00,10:00:00,02:30:00,10:00:00,00:00:00,0,0.0,30,30.0,120, C
-0.19001594019770077,-2.2186347700356293,5,CHAMARTIN           ,-0.5725889756785248,NUEVA ESPAÑA        ,-0.46557174508166704,1,-0.2749064248362816,CALLE                   ,PEDRO MUGURUZA                                    ,NUM,3,28036,"441794,6","4479297,53",1,Puerta Calle,1,Abierto,30,,PB,,,,AMABFI,2,Estacional,1,Abierta,77.0,,23/01/2017,-0.5563257714175499,1,-0.2747880579403298,CALLE                   ,PEDRO MUGURUZA                                    ,NUM,3,  ,Otros,10:00:00,01:00:00,,,10:00:00,02:30:00,,,0,,13,,43,  
-0.15405791577741232,0.4466053576660242,16,HORTALEZA           ,1.3410482601399787,PINAR DEL REY       ,-0.4493151031319979,1,-0.2698884159391216,AVENIDA                 ,SAN LUIS                                          ,NUM,92,28033,"444416,6","4480317,49",1,Puerta Calle,1,Abierto,20,,PB,,,,CERVECERIA BIOCHA,1,Anual,1,Abierta,72.0,72,03/02/2017,-0.5420059927971422,1,-0.2697806865925019,AVENIDA                 ,SAN LUIS                                          ,NUM,92,  ,Superficie en parcela privada,10:00:00,01:00:00,10:00:00,00:00:00,10:00:00,02:30:00,10:00:00,00:00:00,0,0.0,16,16.0,64,  
-0.15371381984994545,0.5663251986902944,16,HORTALEZA           ,1.3393070069681694,CANILLAS            ,1.0914120235516134,1,-0.2751502542287578,PLAZA                   ,PATRICIO AGUADO                                   ,NUM,4,28043,"446004,59","4479462,47",1,Puerta Calle,1,Abierto,20,,PB,,,,RESTAURANTE TERRAZA PALACIO DE HIELO,1,Anual,1,Abierta,90.0,90,03/02/2017,0.8151544488779086,1,-0.2750313704450833,PLAZA                   ,PATRICIO AGUADO                                   ,NUM,4,  ,Superficie en parcela privada,10:00:00,01:00:00,10:00:00,00:00:00,10:00:00,02:30:00,10:00:00,00:00:00,0,0.0,16,16.0,64,  
-0.15336972392247855,0.4465992809843408,16,HORTALEZA           ,1.3410482601399787,PINAR DEL REY       ,-0.44958314944338795,1,-0.268788745379054,CALLE                   ,SANTA VIRGILIA                                    ,NUM,1,28033,"445271,6","4480944,49",1,Puerta Calle,1,Abierto,70,,PB,,,,CAPUCCINO BAR CAFETERIA,1,Anual,1,Abierta,77.0,77,03/02/2017,-0.5422421032959159,1,-0.2686833471960634,CALLE                   ,SANTA VIRGILIA                                    ,NUM,1,  ,Superficie en parcela privada,10:00:00,01:00:00,10:00:00,00:00:00,10:00:00,02:30:00,10:00:00,00:00:00,0,0.0,24,24.0,96,  
-0.15199334021261107,0.44706466764569236,16,HORTALEZA           ,1.3410482601399787,PINAR DEL REY       ,-0.44951438899559026,1,-0.26425595697292165,AVENIDA                 ,VIRGEN DEL CARMEN                                 ,NUM,7,28033,"444495,6","4480553,49",1,Puerta Calle,1,Abierto,10,,PB,,,,BAR BLANCO,1,Anual,1,Abierta,90.0,90,06/02/2017,-0.5421815351666952,1,-0.264160167732695,AVENIDA                 ,VIRGEN DEL CARMEN                                 ,NUM,7,  ,Superficie en parcela privada,10:00:00,01:00:00,10:00:00,00:00:00,10:00:00,02:30:00,10:00:00,00:00:00,0,0.0,7,7.0,28,  
-0.1384015510776695,0.44659850626795095,16,HORTALEZA           ,1.3410482601399787,PINAR DEL REY       ,-0.4495848556579735,1,-0.268788745379054,CALLE                   ,SANTA VIRGILIA                                    ,NUM,31,28033,"445832,6","4480830,48",1,Puerta Calle,1,Abierto,20,,PB,,,,BAR RESTAURANTE MIÑO,2,Estacional,1,Abierta,97.0,,03/03/2017,-0.5422436062271622,1,-0.2686833471960634,CALLE                   ,SANTA VIRGILIA                                    ,NUM,31,  ,Superficie en parcela privada,10:00:00,01:00:00,,,10:00:00,02:30:00,,,0,,17,,68,  
-0.1237774741603273,0.6260488235900514,1,CENTRO              ,-1.2690902444022751,UNIVERSIDAD         ,-0.4687383087309907,1,-0.29139904494337104,CALLE                   ,DESENGAÑO                                         ,NUM,13,28004,"440235,59","4474726,53",1,Puerta Calle,1,Abierto,20,,PB,,,,CAFE BAR ITALO,2,Estacional,1,Abierta,99.0,,27/03/2017,0.7934465608375657,1,4.023586855648565,CALLE                   ,ALCALA                                            ,NUM,2,  ,Acera,09:00:00,01:00:00,,,10:45:00,01:45:00,,,12,,15,,75,  
-0.09246474476084168,0.5659968884101827,10,LATINA              ,0.2962963570543535,ALUCHE              ,-0.45870559634649366,1,-0.28477176205586824,CALLE                   ,ILLESCAS                                          ,NUM,35,28024,"435165,62","4472002,57",1,Puerta Calle,1,Abierto,10,,PB,,,,BAR CERVECERIA SANCHEZ,1,Anual,1,Abierta,80.0,40,09/05/2017,-0.5502776754967023,1,-0.2846324818826581,CALLE                   ,ILLESCAS                                          ,NUM,35,  ,Superficie en parcela privada,08:00:00,00:00:00,08:00:00,00:00:00,08:00:00,00:30:00,08:00:00,00:00:00,0,0.0,27,14.0,100,  
-0.0742276606050973,-0.28186499101569157,21,BARAJAS             ,2.2064510865292384,ALAMEDA DE OSUNA    ,-0.44607448976966135,1,-0.29636341137418626,AVENIDA                 ,CANTABRIA                                         ,NUM,39,28042,"450366,57","4478718,4",1,Puerta Calle,1,Abierto,140,,PB,,,,TRATTORIA L'INCONTRO,1,Anual,1,Abierta,73.0,36,02/06/2017,-0.5391514754812867,1,-0.2961995583586415,AVENIDA                 ,CANTABRIA                                         ,NUM,39,  ,Acera,08:00:00,01:30:00,08:00:00,00:00:00,08:00:00,01:30:00,08:00:00,00:00:00,0,0.0,12,12.0,35,  
-0.049280705863748865,-0.7660601200419176,17,VILLAVERDE          ,1.5099498178054882,SAN ANDRES          ,-0.44892335626315544,1,-0.29081873098927774,CALLE                   ,DOMINGO PARRAGA                                   ,NUM,52,28021,"439420,54","4465979,52",1,Puerta Calle,1,Abierto,20,,PB,,,,LA PENULTIMA,1,Anual,1,Abierta,165.0,165,03/07/2017,-0.541660919783021,1,-0.29066663200054593,CALLE                   ,DOMINGO PARRAGA                                   ,NUM,52,  ,Superficie en parcela privada,08:00:00,01:30:00,08:00:00,01:00:00,08:00:00,01:30:00,08:00:00,01:00:00,7,7.0,23,23.0,87,  
-0.04583974658908012,0.4498726756206972,15,CIUDAD LINEAL       ,1.1756292088180882,COSTILLARES         ,1.0883609706297315,1,-0.29678035963532057,CALLE                   ,CALERUEGA                                         ,NUM,87,28033,"443460,61","4481582,51",1,Puerta Calle,1,Abierto,10,,PB,,,,EL BARRILON,1,Anual,1,Abierta,163.0,"21,63",07/07/2017,0.8124669072235027,1,-0.29661562274177006,CALLE                   ,CALERUEGA                                         ,NUM,87,  ,Acera,08:00:00,01:30:00,08:00:00,01:00:00,08:00:00,01:30:00,08:00:00,01:00:00,0,0.0,9,9.0,28,  
-0.04205469138694449,0.4501856731471646,5,CHAMARTIN           ,-0.5708477225067156,CASTILLA            ,-0.4653045518775698,1,-0.29540760015567963,PASEO                   ,CASTELLANA                                        ,NUM,218,28046,"441634,61","4479852,53",1,Puerta Calle,1,Abierto,40,,PB,,,,FABORIT,1,Anual,1,Abierta,75.0,75,13/07/2017,0.799617295948101,1,-0.3022239759763392,CALLE                   ,AGUSTIN DE FOXA                                   ,NUM,1,  ,Calle peatonal,08:00:00,01:30:00,08:00:00,01:00:00,08:00:00,01:30:00,08:00:00,01:00:00,2,2.0,18,18.0,70,  
-0.02347351130373324,0.44977014674847,5,CHAMARTIN           ,-0.5743302288503342,HISPANOAMERICA      ,-0.4655929021425279,1,-0.29540760015567963,PASEO                   ,CASTELLANA                                        ,NUM,144,28046,"441537,6","4478421,53",1,Puerta Calle,1,Abierto,20,,PB,,,,TABERNA VOLAPIÉ,1,Anual,1,Abierta,76.0,"53,99",18/09/2017,0.793964771531246,1,-0.2722138116400373,CALLE                   ,RAFAEL SALGADO                                    ,NUM,1,  ,Acera,08:00:00,01:30:00,08:00:00,01:00:00,08:00:00,01:30:00,08:00:00,01:00:00,0,0.0,26,18.0,92,  
-0.018312072391730116,0.6261332071518337,6,TETUAN              ,-0.39672240532577796,BERRUGUETE          ,-0.4634367587707674,1,-0.26460707129808736,CALLE                   ,VILLAAMIL                                         ,NUM,5,28039,"440184,61","4478714,54",1,Puerta Calle,1,Abierto,10,,PB,,,,LUAS IRISH TAVERN,1,Anual,1,Abierta,492.0,"24,92",16/10/2017,-0.5544451535492142,1,-0.26451053773954014,CALLE                   ,VILLAAMIL                                         ,NUM,5,  ,Acera,08:00:00,01:30:00,08:00:00,01:00:00,08:00:00,01:30:00,08:00:00,01:00:00,0,0.0,7,7.0,28,  
-0.009881722168791676,0.4474543499898173,17,VILLAVERDE          ,1.5116910709772975,SAN CRISTOBAL       ,-0.4484382794564834,1,-0.2979092897224853,CALLE                   ,BENIFERRI                                         ,NUM,23,28021,"441343,53","4466262,5",1,Puerta Calle,1,Abierto,10,,PB,,,,LINEA 59 LA NEGRA,1,Anual,1,Abierta,81.0,81,08/11/2017,-0.5412336364297342,1,-0.2977421596387789,CALLE                   ,BENIFERRI                                         ,NUM,23,  ,Plaza peatonal,08:00:00,01:30:00,08:00:00,01:00:00,08:00:00,01:30:00,08:00:00,01:00:00,0,0.0,14,14.0,48,  
-0.006612810857856364,-2.581796102725466,2,ARGANZUELA          ,-1.1001886867367656,ACACIAS             ,-0.46847265112002046,1,-0.2688984686056683,PASEO                   ,SANTA MARIA DE LA CABEZA                          ,NUM,66,28045,"440569,59","4472490,52",1,Puerta Calle,1,Abierto,30,,PB,,,,LA ANDALUZA LOW COST,1,Anual,1,Abierta,72.0,72,14/11/2017,2.450660162034114,1,-0.26879405438572623,GLORIETA                ,SANTA MARIA DE LA CABEZA                          ,NUM,13,  ,Acera,08:00:00,01:30:00,08:00:00,01:00:00,08:00:00,01:30:00,08:00:00,01:00:00,0,0.0,25,25.0,90,  
-0.004376187329321676,0.5658452739916885,6,TETUAN              ,-0.40368741801301544,CUATRO CAMINOS      ,-0.46489301291953494,1,4.032607761757937,CALLE                   ,EDGAR NEVILLE                                     ,NUM,32,28020,"440943,6","4478148,53",1,Puerta Calle,1,Abierto,20,,PB,,,,DARICHI,1,Anual,1,Abierta,824.0,824,20/11/2017,-0.5557279053678225,1,4.02359473897372,CALLE                   ,EDGAR NEVILLE                                     ,NUM,32,  ,Acera,08:00:00,01:30:00,08:00:00,01:00:00,08:00:00,01:30:00,08:00:00,01:00:00,0,0.0,10,10.0,24,  
0.0097317456968202,0.44684061724474156,10,LATINA              ,0.3015201165697816,LAS AGUILAS         ,1.0691628147345726,1,-0.26919715961145163,CALLE                   ,SANIA RAMEL                                       ,NUM,9,28044,"435077,61","4469727,56",1,Puerta Calle,1,Abierto,10,,PB,,,,BAR JULIO,1,Anual,1,Abierta,140.0,96,22/01/2018,-0.5498878151314451,1,-0.27232573539222393,PLAZA                   ,RABASA                                            ,NUM,5,  ,Acera,08:00:00,00:00:00,08:00:00,00:00:00,08:00:00,00:30:00,08:00:00,00:30:00,0,0.0,24,14.0,96,  
0.04568977011710864,0.6260802117087865,5,CHAMARTIN           ,-0.5795539883657624,EL VISO             ,-0.46636752356436795,1,-0.29520034517207483,PLAZA                   ,CATALUÑA                                          ,NUM,2,28002,"442484,59","4477850,51",1,Puerta Calle,1,Abierto,30,,PB,,,,PANARIA,1,Anual,1,Abierta,324.0,"63,24",17/05/2018,-0.5570213279982786,1,-0.2730143097806764,CALLE                   ,PRINCIPE DE VERGARA                               ,NUM,203,  ,Calle peatonal,10:00:00,01:00:00,10:00:00,00:00:00,10:00:00,02:30:00,10:00:00,00:00:00,0,0.0,16,4.0,48,  
0.048786633464310517,0.44766207082186205,5,CHAMARTIN           ,-0.5795539883657624,EL VISO             ,-0.46639243429731697,1,-0.269966441344714,CALLE                   ,SAN JUAN DE LA SALLE                              ,NUM,5,28036,"441538,6","4478136,52",1,Puerta Calle,1,Abierto,30,,PB,,,,RESTAURANTE CERVECERIA BRIOS,1,Anual,1,Abierta,81.0,81,23/05/2018,-0.5570468778294635,1,-0.2928077820423771,AVENIDA                 ,CONCHA ESPINA                                     ,NUM,4,  ,Acera,08:00:00,01:30:00,08:00:00,01:00:00,08:00:00,01:30:00,08:00:00,01:00:00,0,0.0,21,21.0,63,  
0.06409890223658646,0.45124556990316733,10,LATINA              ,0.3015201165697816,LAS AGUILAS         ,2.951177902593395,1,1.2088766723349045,CALLE                   ,CARMEN MARTIN GAITE                               ,NUM,18,28044,"435085,6","4469457,56",1,Puerta Calle,1,Abierto,10,,PB,,,,BOVIA,1,Anual,1,Abierta,94.0,32,27/06/2018,2.453928436322041,1,-0.286481656918785,CALLE                   ,JOAQUIN TURINA                                    ,NUM,100,  ,Acera,08:00:00,01:30:00,08:00:00,01:00:00,08:00:00,01:30:00,08:00:00,01:00:00,0,0.0,38,12.0,146,  
0.06461504612778676,0.44632500717242535,12,USERA               ,0.6462882445880379,MOSCARDO            ,-0.4554327355284902,1,-0.27988054444279586,CALLE                   ,MARCELO USERA                                     ,NUM,168,28026,"439259,59","4470775,53",1,Puerta Calle,1,Abierto,70,,PB,,,,BAR 4 FAROLES,2,Estacional,1,Abierta,100.0,,28/06/2018,-0.5473965562977895,1,-0.27017971910029764,CALLE                   ,SAN FILIBERTO                                     ,NUM,4,  ,Otros,10:00:00,01:00:00,,,10:00:00,02:30:00,,,0,,28,,112,  
0.09799235109207365,0.45085655333093994,3,RETIRO              ,-0.9225808632122093,IBIZA               ,-0.46783452686502447,1,-0.27709113619286824,CALLE                   ,NARVAEZ                                           ,NUM,49,28009,"442648,58","4474460,5",1,Puerta Calle,1,Abierto,20,,PB,,,,100 MONTADITOS,1,Anual,1,Abierta,84.0,"36,9",30/10/2018,-0.5583189588362241,1,-0.2769681379829215,CALLE                   ,NARVAEZ                                           ,NUM,49,  ,Acera,08:00:00,01:30:00,08:00:00,01:00:00,08:00:00,01:30:00,08:00:00,01:00:00,0,0.0,24,24.0,57,  
0.11055185244461459,0.4509847567885265,1,CENTRO              ,-1.2673489912304656,SOL                 ,-0.46863371777689644,1,-0.27098077161741496,CALLE                   ,SAL                                               ,NUM,3,28012,"440050,59","4474134,53",1,Puerta Calle,1,Abierto,30,,PB,,,,EL SOPORTAL,1,Anual,1,Abierta,72.0,72,06/02/2019,0.7935003657761787,1,-0.2784864080125836,PLAZA                   ,MAYOR                                             ,NUM,32,  ,Plaza peatonal,10:00:00,01:00:00,10:00:00,23:00:00,10:00:00,01:30:00,10:00:00,23:00:00,2,2.0,20,20.0,80,  
0.15614456283397551,0.5656190204910039,1,CENTRO              ,-1.2673489912304656,SOL                 ,-0.468646173143371,1,-0.2786126316019197,PLAZA                   ,MAYOR                                             ,NUM,3,28012,"439984,59","4474060,53",1,Puerta Calle,4,Cerrado,10,,PB,,,,DIRECCION GENERAL DE ESTADISTICA,1,Anual,1,Abierta,92.0,92,14/10/2019,-0.5590339032300283,1,-0.2784864080125836,PLAZA                   ,MAYOR                                             ,NUM,3,  ,Plaza peatonal,09:00:00,23:30:00,09:00:00,23:00:00,09:00:00,01:00:00,09:00:00,23:00:00,2,2.0,30,30.0,110,  
1.88660298206489,0.44717299478590034,14,MORATALAZ           ,0.9962801321217224,VINATEROS           ,-0.4523646204607528,1,-0.28565930104448156,CALLE                   ,HACIENDA DE PAVONES                               ,NUM,83,28030,"445156,56","4472844,47",1,Puerta Calle,1,Abierto,30,,PB,,,,CAFETERIA-CHURRERIA,1,Anual,1,Abierta,91.0,91,20/12/2019,-0.5446921818134265,1,-0.28551813939996096,CALLE                   ,HACIENDA DE PAVONES                               ,NUM,83,  ,Acera,10:00:00,00:00:00,10:00:00,23:00:00,10:00:00,01:00:00,10:00:00,23:00:00,0,0.0,6,6.0,24,  
1.9292708770707825,0.5657249387474369,3,RETIRO              ,-0.9208396100403999,LOS JERONIMOS       ,-0.4677811223484967,1,-0.28472299617737296,PLAZA                   ,INDEPENDENCIA                                     ,NUM,10,28001,"441506,59","4474554,52",1,Puerta Calle,1,Abierto,20,,PB,,,,GALERIA DE ARTE RAFAEL GARCIA DECORACION,1,Anual,1,Abierta,81.0,81,15/07/2020,-0.5582719170882188,1,-0.28458381938170735,PLAZA                   ,INDEPENDENCIA                                     ,NUM,10,  ,Plaza con bandas permanentes de circulación rodada,08:00:00,01:30:00,08:00:00,01:00:00,08:00:00,01:30:00,08:00:00,01:00:00,1,1.0,22,22.0,64,  
1.945615433625459,0.5655052219162922,4,SALAMANCA           ,-0.7519380523748905,GOYA                ,-0.46735763988836304,1,4.032599861685621,CALLE                   ,ALCALA                                            ,NUM,104,28009,"442805,58","4475156,5",1,Puerta Calle,1,Abierto,40,,PB,,,,CASA PETO,2,Estacional,1,Abierta,80.0,,03/08/2020,-0.5578981380872957,1,-0.2884865519579542,CALLE                   ,FERNAN GONZALEZ                                   ,NUM,2,  ,Zona de estacionamiento,10:00:00,00:00:00,,,10:00:00,01:30:00,,,0,,8,,24,  
1.9965416308905564,0.44891046575948484,16,HORTALEZA           ,1.3410482601399787,PINAR DEL REY       ,-0.4496145437917621,1,-0.2982896635747482,AVENIDA                 ,BARRANQUILLA                                      ,NUM,9,28033,"445774,59","4480604,48",1,Puerta Calle,1,Abierto,10,,PB,,,,CAFETERIA PASTELERIA DEFIA,1,Anual,1,Abierta,800.0,800,26/10/2020,-0.5422697572308456,1,-0.29812172714619445,AVENIDA                 ,BARRANQUILLA                                      ,NUM,9,  ,Acera,10:00:00,01:00:00,10:00:00,00:00:00,10:00:00,02:30:00,10:00:00,00:00:00,0,0.0,0,8.0,0,  
2.0092731802068307,0.45115987900747706,1,CENTRO              ,-1.2708314975740844,JUSTICIA            ,-0.4690609539091184,1,-0.27851509984492917,CALLE                   ,MEJIA LEQUERICA                                   ,NUM,8,28004,"440768,59","4475368,53",1,Puerta Calle,1,Abierto,10,,PB,,,,HOTEL URSO,1,Anual,1,Abierta,425.0,"4,25",11/11/2020,-0.5593992658159729,1,-0.2783890830106822,CALLE                   ,MEJIA LEQUERICA                                   ,NUM,8,  ,Acera,09:00:00,23:30:00,09:00:00,23:00:00,09:00:00,01:00:00,09:00:00,23:00:00,0,0.0,5,5.0,10,  
2.0259618326889743,0.5660119227501244,9,MONCLOA-ARAVACA     ,0.11868853352979719,ARGUELLES           ,-0.46103696795619026,1,-0.273150853210453,CALLE                   ,PRINCESA                                          ,NUM,3,28008,"439553,6","4475178,54",1,Puerta Calle,1,Abierto,40,,PB,,,,CAFE AND TE,1,Anual,1,Abierta,92.0,92,04/12/2020,-0.5523312807514724,1,-0.2730362079061043,CALLE                   ,PRINCESA                                          ,NUM,3,  ,Acera,10:00:00,01:00:00,10:00:00,00:00:00,10:00:00,01:00:00,10:00:00,00:00:00,0,0.0,13,13.0,47,  
2.076543934026605,0.565607908152786,1,CENTRO              ,-1.2690902444022751,UNIVERSIDAD         ,-0.468863203638653,1,-0.2756427896015597,CALLE                   ,PALMA                                             ,NUM,70,28015,"439882,6","4475374,53",1,Puerta Calle,1,Abierto,10,,PB,,,,CA ANGELITA,1,Anual,1,Abierta,119.0,"1,19",31/03/2021,-0.5592250760845414,1,-0.2755228617046855,CALLE                   ,PALMA                                             ,NUM,70,  ,Calle peatonal,09:00:00,23:00:00,09:00:00,23:00:00,09:00:00,23:00:00,09:00:00,23:00:00,0,0.0,1,1.0,2,  
